# 网络扫描工具 - 开发环境依赖文件
# 包含开发、测试、代码质量检查等工具

# 测试框架
pytest>=6.0.0             # 单元测试框架
pytest-cov>=2.10.0        # 测试覆盖率报告
pytest-mock>=3.6.0        # 测试模拟对象
pytest-xdist>=2.3.0       # 并行测试执行
pytest-html>=3.1.0        # HTML测试报告

# 代码质量工具
black>=21.0.0             # 代码格式化工具
flake8>=3.8.0             # 代码风格检查
isort>=5.9.0              # 导入语句排序
mypy>=0.910               # 静态类型检查
bandit>=1.7.0             # 安全漏洞检查
pylint>=2.9.0             # 代码质量分析

# 文档生成
sphinx>=4.0.0             # 文档生成工具
sphinx-rtd-theme>=0.5.0   # ReadTheDocs主题
sphinx-autodoc-typehints>=1.12.0  # 类型提示文档

# 性能分析
memory-profiler>=0.58.0   # 内存使用分析
line-profiler>=3.3.0      # 代码行级性能分析
py-spy>=0.3.8             # Python性能分析器

# 开发工具
pre-commit>=2.13.0        # Git提交前检查
tox>=3.20.0               # 多环境测试
twine>=3.4.0              # 包发布工具
wheel>=0.36.0             # 包构建工具

# 调试工具
ipdb>=0.13.0              # 增强调试器
pudb>=2021.1              # 全屏调试器

# 依赖管理
pipdeptree>=2.0.0         # 依赖树查看
pip-tools>=6.2.0          # 依赖管理工具
safety>=1.10.0            # 安全漏洞检查
